NUTS1,dayWeekStart,heart_rate
DE6,2020-12-28,60.23282958301551
DE6,2021-01-04,59.57272821848558
DE6,2021-01-11,59.22183340756388
DE6,2021-01-18,59.39734662703457
DE6,2021-01-25,59.4175215026547
DE6,2021-02-01,59.31454535155063
DE6,2021-02-08,59.54197827523857
DE6,2021-02-15,59.77204658153309
DE6,2021-02-22,59.48413085601679
DE6,2021-03-01,59.21449618688128
DE6,2021-03-08,59.465492463244026
DE6,2021-03-15,59.34835556138923
DE6,2021-03-22,59.53224874884006
DE6,2021-03-29,59.45838436425453
DE6,2021-04-05,59.57977220834807
DE6,2021-04-12,59.70911711973229
DE6,2021-04-19,59.769681073850315
DE6,2021-04-26,59.57598692777657
DE6,2021-05-03,59.70997908932483
DE6,2021-05-10,59.69103281264519
DE6,2021-05-17,59.590370009682694
DE6,2021-05-24,59.64393916548441
DE6,2021-05-31,60.43531083841855
DE6,2021-06-07,60.21553107590906
DE6,2021-06-14,60.898144819307575
DE6,2021-06-21,59.52532815115736
DE6,2021-06-28,59.71153921254155
DE6,2021-07-05,59.62149150905496
DE6,2021-07-12,59.97336454220724
DE6,2021-07-19,59.37266294914269
DE6,2021-07-26,59.6275411059867
DE6,2021-08-02,59.27520839004642
DE6,2021-08-09,59.65367279853581
DE6,2021-08-16,59.228330407915365
DE6,2021-08-23,59.511306527524205
DE6,2021-08-30,59.764471337797474
DE6,2021-09-06,60.13600725943963
DE6,2021-09-13,59.50513937882076
DE6,2021-09-20,59.6002287688958
DE6,2021-09-27,59.56725390186137
DE6,2021-10-04,59.47042474888896
DE6,2021-10-11,59.63062157211435
DE6,2021-10-18,60.154756792331646
DE6,2021-10-25,60.52064602612403
DE6,2021-11-01,60.42349228281948
DE6,2021-11-08,60.49889857617131
DE6,2021-11-15,60.52717881261341
DE6,2021-11-22,60.59682108113213
DE6,2021-11-29,60.830422147478494
DE6,2021-12-06,60.90425960879501
DE6,2021-12-13,60.87719952075215
DE6,2021-12-20,60.87965159737321
DE6,2021-12-27,61.3875587900842
DE6,2022-01-03,60.41928367767498
DE6,2022-01-10,59.85951662916366
DE6,2022-01-17,59.83749120546315
DE6,2022-01-24,59.83743187946826
DE6,2022-01-31,60.02857488600592
DE6,2022-02-07,60.08582597060858
DE6,2022-02-14,60.150093746541714
DE6,2022-02-21,60.35726785886151
DE6,2022-02-28,60.31967456001547
DE6,2022-03-07,60.50091958196124
DE6,2022-03-14,60.33477235122095
DE6,2022-03-21,60.447653589258586
DE6,2022-03-28,59.95836521174272
DE6,2022-04-04,60.31765692778982
DE6,2022-04-11,60.292869795773406
DE6,2022-04-18,60.82893699467605
DE7,2020-05-04,60.5466924392404
DE7,2020-05-11,60.4757000207582
DE7,2020-05-18,60.976431068443254
DE7,2020-05-25,60.71746813816671
DE7,2020-06-01,60.75335462262507
DE7,2020-06-08,60.798424091194555
DE7,2020-06-15,60.77420310498412
DE7,2020-06-22,61.284704702954464
DE7,2020-06-29,60.681642655885085
DE7,2020-07-06,60.358622934637005
DE7,2020-07-13,60.75231888656975
DE7,2020-07-20,61.86249669047273
DE7,2020-07-27,62.02129358278471
DE7,2020-08-03,61.000057816137485
DE7,2020-08-10,61.115026067441825
DE7,2020-08-17,60.60213096940049
DE7,2020-08-24,59.92209546596858
DE7,2020-08-31,60.130400357824726
DE7,2020-09-07,60.748372344595865
DE7,2020-09-14,60.857711486466435
DE7,2020-09-21,60.5647198663907
DE7,2020-09-28,60.687802748256956
DE7,2020-10-05,60.699809975946955
DE7,2020-10-12,60.54724582756856
DE7,2020-10-19,60.76029177489907
DE7,2020-10-26,60.53917454799695
DE7,2020-11-02,60.41908172046159
DE7,2020-11-09,60.41121111285763
DE7,2020-11-16,60.26249915380681
DE7,2020-11-23,60.3991728354497
DE7,2020-11-30,60.82169559397154
DE7,2020-12-07,61.082386868501224
DE7,2020-12-14,60.8505030375795
DE7,2020-12-21,60.74724694640266
DE7,2020-12-28,60.99364098533542
DE7,2021-01-04,60.33882274460642
DE7,2021-01-11,60.055469673614475
DE7,2021-01-18,60.25175357871724
DE7,2021-01-25,60.24508340834668
DE7,2021-02-01,60.33815434690001
DE7,2021-02-08,60.319001016602044
DE7,2021-02-15,60.55519573643041
DE7,2021-02-22,60.27162642230964
DE7,2021-03-01,60.03800975801748
DE7,2021-03-08,60.16007674838425
DE7,2021-03-15,60.205801106590165
DE7,2021-03-22,60.40730987935111
DE7,2021-03-29,60.4358527891992
DE7,2021-04-05,60.28031342832412
DE7,2021-04-12,60.38153880894046
DE7,2021-04-19,60.57845360682748
DE7,2021-04-26,60.41093382968383
DE7,2021-05-03,60.44647410420802
DE7,2021-05-10,60.46120299213284
DE7,2021-05-17,60.24599314660024
DE7,2021-05-24,60.3679487559617
DE7,2021-05-31,61.094369010729245
DE7,2021-06-07,61.02346767947762
DE7,2021-06-14,61.634728086918805
DE7,2021-06-21,60.40158357685267
DE7,2021-06-28,60.311463651271275
DE7,2021-07-05,60.142965068684454
DE7,2021-07-12,60.43732617752444
DE7,2021-07-19,60.678158561206644
DE7,2021-07-26,60.49219051709502
DE7,2021-08-02,60.09691920161498
DE7,2021-08-09,60.783807256471206
DE7,2021-08-16,60.271458086382836
DE7,2021-08-23,60.020002814694806
DE7,2021-08-30,60.581162999985
DE7,2021-09-06,60.856814661624284
DE7,2021-09-13,60.30231539090377
DE7,2021-09-20,60.2558003735315
DE7,2021-09-27,60.311850846028385
DE7,2021-10-04,60.245180172007906
DE7,2021-10-11,60.49250658974032
DE7,2021-10-18,60.97573389105706
DE7,2021-10-25,61.18556815828133
DE7,2021-11-01,61.16084669447362
DE7,2021-11-08,61.1544052140663
DE7,2021-11-15,61.27770306901518
DE7,2021-11-22,61.27153149344962
DE7,2021-11-29,61.47132577743055
DE7,2021-12-06,61.59698906556742
DE7,2021-12-13,61.490002163998625
DE7,2021-12-20,61.52787511126901
DE7,2021-12-27,62.01517553316621
DE7,2022-01-03,61.220535627704564
DE7,2022-01-10,60.538643264956086
DE7,2022-01-17,60.598056573769945
DE7,2022-01-24,60.54958713127326
DE7,2022-01-31,60.76540529579781
DE7,2022-02-07,60.759502695656664
DE7,2022-02-14,60.847917679198176
DE7,2022-02-21,60.918617875631035
DE7,2022-02-28,60.930662974622436
DE7,2022-03-07,61.030956106253434
DE7,2022-03-14,60.75325910721187
DE7,2022-03-21,61.0159148061347
DE7,2022-03-28,60.55124606510931
DE7,2022-04-04,60.65323333484303
DE7,2022-04-11,61.05658951073927
DE7,2022-04-18,61.25763956807519
DE8,2020-05-04,61.11772565433983
DE8,2020-05-11,61.02426612317123
DE8,2020-05-18,61.391244337917165
DE8,2020-05-25,61.6537009337418
DE8,2020-06-01,61.83380735905041
DE8,2020-06-08,61.44860281728259
DE8,2020-06-15,61.59911072520721
DE8,2020-06-22,61.96203065587797
DE8,2020-06-29,60.98918245787512
DE8,2020-07-06,60.486348650783476
DE8,2020-07-13,61.60629630407668
DE8,2020-07-20,62.03611216599831
DE8,2020-07-27,62.088931054912265
DE8,2020-08-03,62.033070398045915
DE8,2020-08-10,61.7521992283698
DE8,2020-08-17,61.15611251823373
DE8,2020-08-24,60.35457986976679
DE8,2020-08-31,60.68389808072326
DE8,2020-09-07,60.96136143602921
DE8,2020-09-14,61.37265843576441
DE8,2020-09-21,61.24424955349711
DE8,2020-09-28,61.38439982956112
DE8,2020-10-05,61.01108212886191
DE8,2020-10-12,61.212219953559625
DE8,2020-10-19,61.149325574774004
DE8,2020-10-26,61.089015702993656
DE8,2020-11-02,60.61580827276316
DE8,2020-11-09,60.74112060993593
DE8,2020-11-16,60.53656006521336
DE8,2020-11-23,60.76651534562468
DE8,2020-11-30,61.15697406624271
DE8,2020-12-07,61.304753898531516
DE8,2020-12-14,61.20092223078699
DE8,2020-12-21,61.320173391281514
DE8,2020-12-28,61.685111680723686
DE8,2021-01-04,61.035213073293804
DE8,2021-01-11,60.568195777032635
DE8,2021-01-18,60.72674370418557
DE8,2021-01-25,60.71716186112738
DE8,2021-02-01,60.71559306834898
DE8,2021-02-08,60.805014203483594
DE8,2021-02-15,60.889909546830786
DE8,2021-02-22,60.58369224839813
DE8,2021-03-01,60.37794564306661
DE8,2021-03-08,60.77360270777609
DE8,2021-03-15,60.74128740732857
DE8,2021-03-22,60.908903322051614
DE8,2021-03-29,60.76463542220804
DE8,2021-04-05,60.77486254930509
DE8,2021-04-12,60.74160453402362
DE8,2021-04-19,60.7592082931338
DE8,2021-04-26,60.5823438864426
DE8,2021-05-03,60.76661896465904
DE8,2021-05-10,61.036426544663406
DE8,2021-05-17,60.7946225727283
DE8,2021-05-24,61.067272951833736
DE8,2021-05-31,61.48592482298205
DE8,2021-06-07,61.08012206121063
DE8,2021-06-14,61.924091295663516
DE8,2021-06-21,60.849687324275244
DE8,2021-06-28,60.917965766951944
DE8,2021-07-05,60.77997865812992
DE8,2021-07-12,61.26583140924373
DE8,2021-07-19,60.64510338951828
DE8,2021-07-26,60.78698171844105
DE8,2021-08-02,60.50766646762833
DE8,2021-08-09,60.79282033326151
DE8,2021-08-16,60.34319596165598
DE8,2021-08-23,60.5349246887899
DE8,2021-08-30,60.9236632147506
DE8,2021-09-06,61.15211701139845
DE8,2021-09-13,60.42430922986478
DE8,2021-09-20,60.57986185275526
DE8,2021-09-27,60.52551143102726
DE8,2021-10-04,60.623406785186894
DE8,2021-10-11,60.597191629955944
DE8,2021-10-18,61.13125961790735
DE8,2021-10-25,61.449164543767274
DE8,2021-11-01,61.208483620933094
DE8,2021-11-08,61.555793955570564
DE8,2021-11-15,61.45725680862447
DE8,2021-11-22,61.62389351584811
DE8,2021-11-29,61.7299602117784
DE8,2021-12-06,61.881820167154096
DE8,2021-12-13,61.59767210401539
DE8,2021-12-20,61.72820663309242
DE8,2021-12-27,62.48175437322171
DE8,2022-01-03,61.50539585832229
DE8,2022-01-10,60.99551568427832
DE8,2022-01-17,61.01090833601427
DE8,2022-01-24,60.813340462334466
DE8,2022-01-31,60.86384382499684
DE8,2022-02-07,61.16066367402612
DE8,2022-02-14,61.283776621608474
DE8,2022-02-21,61.17209709549058
DE8,2022-02-28,61.17390914862128
DE8,2022-03-07,61.16419253103889
DE8,2022-03-14,61.01650853869477
DE8,2022-03-21,61.330574572039936
DE8,2022-03-28,61.03937092093774
DE8,2022-04-04,61.042239298105635
DE8,2022-04-11,61.14417355428591
DE8,2022-04-18,61.81075879921184
DE9,2020-05-04,60.77634899637037
DE9,2020-05-11,60.4673000191422
DE9,2020-05-18,60.93386156616813
DE9,2020-05-25,60.84762905158521
DE9,2020-06-01,61.01826725226246
DE9,2020-06-08,60.935027813244496
DE9,2020-06-15,60.95481321587193
DE9,2020-06-22,61.38404118544903
DE9,2020-06-29,60.233726174274665
DE9,2020-07-06,60.02021348176336
DE9,2020-07-13,60.889175683730265
DE9,2020-07-20,61.614732661203945
DE9,2020-07-27,61.79496083782587
DE9,2020-08-03,61.53881277145715
DE9,2020-08-10,61.590907104308265
DE9,2020-08-17,60.68203579010786
DE9,2020-08-24,59.98290433423768
DE9,2020-08-31,60.2008515290335
DE9,2020-09-07,60.52532144985128
DE9,2020-09-14,60.96266787334946
DE9,2020-09-21,60.893963492153084
DE9,2020-09-28,60.92568597668972
DE9,2020-10-05,60.759906534493275
DE9,2020-10-12,60.753274379986706
DE9,2020-10-19,60.9163705391654
DE9,2020-10-26,60.779615636257056
DE9,2020-11-02,60.564124912646044
DE9,2020-11-09,60.44550743703436
DE9,2020-11-16,60.407340952397924
DE9,2020-11-23,60.594264937869845
DE9,2020-11-30,60.827840802352156
DE9,2020-12-07,61.159710742650844
DE9,2020-12-14,60.98170492726861
DE9,2020-12-21,60.9240319859635
DE9,2020-12-28,61.35162711081013
DE9,2021-01-04,60.60480935014035
DE9,2021-01-11,60.16944901631361
DE9,2021-01-18,60.38491139166689
DE9,2021-01-25,60.335089101331256
DE9,2021-02-01,60.392438777723214
DE9,2021-02-08,60.45014255522577
DE9,2021-02-15,60.55614166385613
DE9,2021-02-22,60.287659523679295
DE9,2021-03-01,60.02562303599394
DE9,2021-03-08,60.30041558489337
DE9,2021-03-15,60.31388399938261
DE9,2021-03-22,60.470119834728145
DE9,2021-03-29,60.44342744604136
DE9,2021-04-05,60.4191580750082
DE9,2021-04-12,60.563733613847596
DE9,2021-04-19,60.51752343093061
DE9,2021-04-26,60.480948764512526
DE9,2021-05-03,60.58267724880189
DE9,2021-05-10,60.74455937151947
DE9,2021-05-17,60.46428395486669
DE9,2021-05-24,60.58030117940026
DE9,2021-05-31,61.304523936945394
DE9,2021-06-07,60.95610133995921
DE9,2021-06-14,61.65289872516752
DE9,2021-06-21,60.52382423412116
DE9,2021-06-28,60.59516674402652
DE9,2021-07-05,60.62766045431238
DE9,2021-07-12,60.79176963710985
DE9,2021-07-19,60.43318077849061
DE9,2021-07-26,60.58600479022984
DE9,2021-08-02,60.26768270293621
DE9,2021-08-09,60.68695558073611
DE9,2021-08-16,60.35880470653977
DE9,2021-08-23,60.24331812637354
DE9,2021-08-30,60.57163931844225
DE9,2021-09-06,60.97990803003299
DE9,2021-09-13,60.38795816082186
DE9,2021-09-20,60.377524894086214
DE9,2021-09-27,60.41077497250225
DE9,2021-10-04,60.408116914915325
DE9,2021-10-11,60.514218266899405
DE9,2021-10-18,61.01553791390462
DE9,2021-10-25,61.30331412797738
DE9,2021-11-01,61.21566548559059
DE9,2021-11-08,61.19232254774934
DE9,2021-11-15,61.257114095705
DE9,2021-11-22,61.27273245272486
DE9,2021-11-29,61.518673541810394
DE9,2021-12-06,61.61287005998392
DE9,2021-12-13,61.524772730575826
DE9,2021-12-20,61.5632302612652
DE9,2021-12-27,62.17887154242605
DE9,2022-01-03,61.219650651478915
DE9,2022-01-10,60.626639876127534
DE9,2022-01-17,60.598946149498545
DE9,2022-01-24,60.6291068509202
DE9,2022-01-31,60.79693457158313
DE9,2022-02-07,60.783660172417555
DE9,2022-02-14,60.86757800939316
DE9,2022-02-21,61.02841594246882
DE9,2022-02-28,60.929041996715384
DE9,2022-03-07,61.081446261815714
DE9,2022-03-14,60.85974046688659
DE9,2022-03-21,61.07526780513816
DE9,2022-03-28,60.63201468485884
DE9,2022-04-04,60.93822452709944
DE9,2022-04-11,61.102029415989286
DE9,2022-04-18,61.546150531655584
DEA,2020-05-04,60.82687385757089
DEA,2020-05-11,60.60460488929715
DEA,2020-05-18,61.14849205580699
DEA,2020-05-25,61.045800347267516
DEA,2020-06-01,61.07514412560503
DEA,2020-06-08,61.041852342304054
DEA,2020-06-15,61.107876427366385
DEA,2020-06-22,61.506565188182854
DEA,2020-06-29,60.34350935116423
DEA,2020-07-06,60.20553821559926
DEA,2020-07-13,60.93541821924277
DEA,2020-07-20,61.74162623872556
DEA,2020-07-27,62.034699101036146
DEA,2020-08-03,61.56885775624656
DEA,2020-08-10,61.5800813347925
DEA,2020-08-17,60.748546591797414
DEA,2020-08-24,60.045088165160294
DEA,2020-08-31,60.206910874202066
DEA,2020-09-07,60.7611008464151
DEA,2020-09-14,61.236615378988894
DEA,2020-09-21,60.945789429695736
DEA,2020-09-28,60.88713669676104
DEA,2020-10-05,60.868321654970735
DEA,2020-10-12,60.74254191813978
DEA,2020-10-19,60.87545267777024
DEA,2020-10-26,60.78125398410189
DEA,2020-11-02,60.4946568568094
DEA,2020-11-09,60.48071706540673
DEA,2020-11-16,60.2806705590725
DEA,2020-11-23,60.508274015890045
DEA,2020-11-30,60.80450885007825
DEA,2020-12-07,61.09998729763724
DEA,2020-12-14,60.98388498820979
DEA,2020-12-21,60.84164157142391
DEA,2020-12-28,61.225453889178304
DEA,2021-01-04,60.49728305315616
DEA,2021-01-11,60.138474827315584
DEA,2021-01-18,60.361133118902266
DEA,2021-01-25,60.243365012734586
DEA,2021-02-01,60.41216154506816
DEA,2021-02-08,60.28668971288002
DEA,2021-02-15,60.53605272927784
DEA,2021-02-22,60.265548621526065
DEA,2021-03-01,59.99705386188518
DEA,2021-03-08,60.10483353299022
DEA,2021-03-15,60.204281510962595
DEA,2021-03-22,60.38420487366812
DEA,2021-03-29,60.50228511588129
DEA,2021-04-05,60.349995481311325
DEA,2021-04-12,60.46823902700527
DEA,2021-04-19,60.49383492362879
DEA,2021-04-26,60.42379172801518
DEA,2021-05-03,60.51240472247079
DEA,2021-05-10,60.65153220162382
DEA,2021-05-17,60.28742906432352
DEA,2021-05-24,60.50247032438932
DEA,2021-05-31,61.25182293722215
DEA,2021-06-07,61.04786065005538
DEA,2021-06-14,61.78317112277338
DEA,2021-06-21,60.47688670354822
DEA,2021-06-28,60.44666919095781
DEA,2021-07-05,60.41246190205717
DEA,2021-07-12,60.515461973779495
DEA,2021-07-19,60.59114687263543
DEA,2021-07-26,60.36922446542026
DEA,2021-08-02,60.14028183282712
DEA,2021-08-09,60.64405288272899
DEA,2021-08-16,60.22349939477422
DEA,2021-08-23,60.11535969179323
DEA,2021-08-30,60.5005388422907
DEA,2021-09-06,60.915292440437405
DEA,2021-09-13,60.30860141588118
DEA,2021-09-20,60.27785584137067
DEA,2021-09-27,60.2224638978195
DEA,2021-10-04,60.37362248071343
DEA,2021-10-11,60.46047377729441
DEA,2021-10-18,61.040690169931274
DEA,2021-10-25,61.41255432453622
DEA,2021-11-01,61.23879980537722
DEA,2021-11-08,61.31085082881579
DEA,2021-11-15,61.30056368471808
DEA,2021-11-22,61.40506733056674
DEA,2021-11-29,61.574989123870964
DEA,2021-12-06,61.70499568042524
DEA,2021-12-13,61.5796631841169
DEA,2021-12-20,61.641306427031566
DEA,2021-12-27,62.21290061126483
DEA,2022-01-03,61.18937695327987
DEA,2022-01-10,60.68695340733905
DEA,2022-01-17,60.61884066186851
DEA,2022-01-24,60.65644688396445
DEA,2022-01-31,60.75084159799654
DEA,2022-02-07,60.798281649660474
DEA,2022-02-14,60.879417237881626
DEA,2022-02-21,61.008834263122615
DEA,2022-02-28,61.06836727909917
DEA,2022-03-07,61.101108246888685
DEA,2022-03-14,60.76947994674883
DEA,2022-03-21,61.13214843562112
DEA,2022-03-28,60.630486504409205
DEA,2022-04-04,60.836601354207886
DEA,2022-04-11,61.18107160432522
DEA,2022-04-18,61.52103906631404
DEB,2020-05-04,61.15434659424685
DEB,2020-05-11,61.057286073962864
DEB,2020-05-18,61.53558223106926
DEB,2020-05-25,61.242121365376285
DEB,2020-06-01,61.239399417540604
DEB,2020-06-08,61.195530785469394
DEB,2020-06-15,61.24819929487761
DEB,2020-06-22,61.687708341469666
DEB,2020-06-29,61.0784014559398
DEB,2020-07-06,60.856222937525
DEB,2020-07-13,61.20732590177915
DEB,2020-07-20,62.27678959546494
DEB,2020-07-27,62.49304319415986
DEB,2020-08-03,61.49253007074042
DEB,2020-08-10,61.6619787791584
DEB,2020-08-17,61.12648120992158
DEB,2020-08-24,60.36711347850692
DEB,2020-08-31,60.62743349336783
DEB,2020-09-07,61.32507996264892
DEB,2020-09-14,61.47914675935869
DEB,2020-09-21,61.14035670821771
DEB,2020-09-28,61.19008858001809
DEB,2020-10-05,61.180670937967136
DEB,2020-10-12,61.05178431454707
DEB,2020-10-19,61.274049666250846
DEB,2020-10-26,61.03020196007335
DEB,2020-11-02,60.77476606939183
DEB,2020-11-09,60.77984978000164
DEB,2020-11-16,60.607444922650586
DEB,2020-11-23,60.77081713797137
DEB,2020-11-30,61.182103704447215
DEB,2020-12-07,61.39245028095295
DEB,2020-12-14,61.20596746899742
DEB,2020-12-21,61.10817534695787
DEB,2020-12-28,61.365591334330915
DEB,2021-01-04,60.76361744398822
DEB,2021-01-11,60.37807557127733
DEB,2021-01-18,60.574308319059696
DEB,2021-01-25,60.53726042245433
DEB,2021-02-01,60.56240969487784
DEB,2021-02-08,60.52012995021803
DEB,2021-02-15,60.82358200560724
DEB,2021-02-22,60.360081839105476
DEB,2021-03-01,60.27459530136383
DEB,2021-03-08,60.370141073154855
DEB,2021-03-15,60.42084014779214
DEB,2021-03-22,60.69465797814745
DEB,2021-03-29,60.86250194499657
DEB,2021-04-05,60.573913176135406
DEB,2021-04-12,60.5833871305212
DEB,2021-04-19,60.82500406416428
DEB,2021-04-26,60.636413139066406
DEB,2021-05-03,60.82700343371556
DEB,2021-05-10,60.88691415859517
DEB,2021-05-17,60.684639143061005
DEB,2021-05-24,60.794972184678066
DEB,2021-05-31,61.34133456517177
DEB,2021-06-07,61.317280730921446
DEB,2021-06-14,62.0307470449505
DEB,2021-06-21,60.57069228093504
DEB,2021-06-28,60.59083267371721
DEB,2021-07-05,60.592654802289935
DEB,2021-07-12,60.80171536605963
DEB,2021-07-19,61.18703994126333
DEB,2021-07-26,60.89390716640383
DEB,2021-08-02,60.61533573995575
DEB,2021-08-09,61.29454020993603
DEB,2021-08-16,60.70406161441685
