NUTS1,dayWeekStart,heart_rate
DEB,2021-08-23,60.40552969384712
DEB,2021-08-30,61.10272110166793
DEB,2021-09-06,61.335119674740135
DEB,2021-09-13,60.83008681171423
DEB,2021-09-20,60.765260464583434
DEB,2021-09-27,60.79505060128418
DEB,2021-10-04,60.787104533677706
DEB,2021-10-11,60.90583432652948
DEB,2021-10-18,61.49901037424663
DEB,2021-10-25,61.79230197583309
DEB,2021-11-01,61.604670446000476
DEB,2021-11-08,61.63703922330802
DEB,2021-11-15,61.62731494149819
DEB,2021-11-22,61.77883248137559
DEB,2021-11-29,61.98778710747807
DEB,2021-12-06,62.020671632139525
DEB,2021-12-13,61.90240042944347
DEB,2021-12-20,62.038248336908346
DEB,2021-12-27,62.43436747490324
DEB,2022-01-03,61.54568178378917
DEB,2022-01-10,60.92345859716324
DEB,2022-01-17,60.92279566280814
DEB,2022-01-24,61.072010747867324
DEB,2022-01-31,61.18827884813286
DEB,2022-02-07,61.21241582904209
DEB,2022-02-14,61.31037280805245
DEB,2022-02-21,61.41367655969261
DEB,2022-02-28,61.38812938462523
DEB,2022-03-07,61.327760241805315
DEB,2022-03-14,61.072197862667
DEB,2022-03-21,61.452931776499916
DEB,2022-03-28,60.93507127759641
DEB,2022-04-04,60.98208130761817
DEB,2022-04-11,61.37144866257495
DEB,2022-04-18,61.66611703537511
DEC,2020-05-04,61.313448398344946
DEC,2020-05-11,61.12982598600047
DEC,2020-05-18,61.624577797215785
DEC,2020-05-25,61.33787595856562
DEC,2020-06-01,61.36511419096124
DEC,2020-06-08,61.28752254045509
DEC,2020-06-15,61.40354371227001
DEC,2020-06-22,61.886932271962436
DEC,2020-06-29,61.38413094184932
DEC,2020-07-06,61.113258739787796
DEC,2020-07-13,61.31094089710645
DEC,2020-07-20,62.484178757341226
DEC,2020-07-27,62.705531941542475
DEC,2020-08-03,61.69923277986894
DEC,2020-08-10,61.794918256346826
DEC,2020-08-17,61.30120574964325
DEC,2020-08-24,60.660199463179964
DEC,2020-08-31,60.72337395480809
DEC,2020-09-07,61.42824919118596
DEC,2020-09-14,61.904025464109495
DEC,2020-09-21,61.14895109604004
DEC,2020-09-28,61.11378873011616
DEC,2020-10-05,61.390513029692364
DEC,2020-10-12,61.23204567049624
DEC,2020-10-19,61.45066201442423
DEC,2020-10-26,61.34523616934511
DEC,2020-11-02,61.02571457273103
DEC,2020-11-09,60.95408851960215
DEC,2020-11-16,60.509482748719364
DEC,2020-11-23,60.9000133246001
DEC,2020-11-30,61.269464099471776
DEC,2020-12-07,61.56001569449575
DEC,2020-12-14,61.478973285035096
DEC,2020-12-21,61.222063158787726
DEC,2020-12-28,61.63405483405484
DEC,2021-01-04,60.90825896994572
DEC,2021-01-11,60.73184816455462
DEC,2021-01-18,60.70225754557173
DEC,2021-01-25,60.60887235639097
DEC,2021-02-01,60.88916542434754
DEC,2021-02-08,60.67898587823713
DEC,2021-02-15,61.034713734589054
DEC,2021-02-22,60.60659298655576
DEC,2021-03-01,60.68485712646786
DEC,2021-03-08,60.74930772962102
DEC,2021-03-15,60.75564014000184
DEC,2021-03-22,61.01138057221748
DEC,2021-03-29,61.33829651084468
DEC,2021-04-05,60.783625285409414
DEC,2021-04-12,60.96992438672439
DEC,2021-04-19,61.30548090311248
DEC,2021-04-26,60.94810245900672
DEC,2021-05-03,60.95884063390725
DEC,2021-05-10,61.03089816892666
DEC,2021-05-17,60.74694735692442
DEC,2021-05-24,60.98402784360813
DEC,2021-05-31,61.75666061766979
DEC,2021-06-07,61.56107797957893
DEC,2021-06-14,62.3282448566062
DEC,2021-06-21,60.83750684181719
DEC,2021-06-28,60.729878684807254
DEC,2021-07-05,60.793174603174606
DEC,2021-07-12,60.830625516102394
DEC,2021-07-19,61.40727642276423
DEC,2021-07-26,60.811309327943086
DEC,2021-08-02,60.668620882188726
DEC,2021-08-09,61.633474880764034
DEC,2021-08-16,60.83943452380952
DEC,2021-08-23,60.47150297619047
DEC,2021-08-30,61.17917628418147
DEC,2021-09-06,61.32049575683116
DEC,2021-09-13,60.944165283668326
DEC,2021-09-20,60.845809470033075
DEC,2021-09-27,60.7851836099744
DEC,2021-10-04,60.952936481507905
DEC,2021-10-11,61.04339310320144
DEC,2021-10-18,61.62471501123675
DEC,2021-10-25,61.887866086018086
DEC,2021-11-01,61.76247148609305
DEC,2021-11-08,61.61235578592898
DEC,2021-11-15,62.06266631017669
DEC,2021-11-22,62.068094475435075
DEC,2021-11-29,62.479665835701034
DEC,2021-12-06,62.53624603535847
DEC,2021-12-13,62.18314161204787
DEC,2021-12-20,62.349875888303835
DEC,2021-12-27,62.80158260561486
DEC,2022-01-03,61.58982032887473
DEC,2022-01-10,61.310172845262436
DEC,2022-01-17,61.25951887592313
DEC,2022-01-24,61.10598674773999
DEC,2022-01-31,61.09234332118608
DEC,2022-02-07,61.242495618302065
DEC,2022-02-14,61.37441581407099
DEC,2022-02-21,61.53034362837512
DEC,2022-02-28,61.48198725877297
DEC,2022-03-07,61.12833250729756
DEC,2022-03-14,60.89443453408031
DEC,2022-03-21,61.53511255622973
DEC,2022-03-28,60.958741198811616
DEC,2022-04-04,60.99032431562253
DEC,2022-04-11,61.32131529374732
DEC,2022-04-18,61.553288126291406
DED,2020-05-04,61.06139461168939
DED,2020-05-11,60.997794935687615
DED,2020-05-18,61.301350403169025
DED,2020-05-25,61.15077342650503
DED,2020-06-01,61.547461704528615
DED,2020-06-08,61.4968060759703
DED,2020-06-15,61.3876359298549
DED,2020-06-22,61.57511115156866
DED,2020-06-29,61.32043760948226
DED,2020-07-06,60.613239981134214
DED,2020-07-13,61.09190543616458
DED,2020-07-20,62.27939230907981
DED,2020-07-27,62.49266494232896
DED,2020-08-03,61.53855784663923
DED,2020-08-10,61.697494355719165
DED,2020-08-17,61.10759213232746
DED,2020-08-24,60.53882503706884
DED,2020-08-31,60.636546732914404
DED,2020-09-07,61.229158204112515
DED,2020-09-14,61.4439351447768
DED,2020-09-21,61.263175268913166
DED,2020-09-28,61.44258300443701
DED,2020-10-05,61.209177210732875
DED,2020-10-12,61.172086533097094
DED,2020-10-19,61.433610806341605
DED,2020-10-26,61.16646257357101
DED,2020-11-02,61.087066572211405
DED,2020-11-09,61.079969208913305
DED,2020-11-16,60.990945756741986
DED,2020-11-23,61.12164702327298
DED,2020-11-30,61.45969402506495
DED,2020-12-07,61.831110838185985
DED,2020-12-14,61.40069249955888
DED,2020-12-21,61.48450324220798
DED,2020-12-28,62.061119442140836
DED,2021-01-04,61.22415177584436
DED,2021-01-11,60.92091806528847
DED,2021-01-18,60.93189576452158
DED,2021-01-25,60.855755820270446
DED,2021-02-01,60.91470423994121
DED,2021-02-08,61.07186644107289
DED,2021-02-15,60.9892801503091
DED,2021-02-22,60.77131068259513
DED,2021-03-01,60.6335531806587
DED,2021-03-08,60.73104043558515
DED,2021-03-15,60.74742008108042
DED,2021-03-22,61.031984180085594
DED,2021-03-29,61.0578559512383
DED,2021-04-05,61.131005565418114
DED,2021-04-12,60.85374472662497
DED,2021-04-19,61.050788511625456
DED,2021-04-26,61.07666841106012
DED,2021-05-03,61.17498502835171
DED,2021-05-10,61.36961532423955
DED,2021-05-17,61.01914954406068
DED,2021-05-24,60.99387966857103
DED,2021-05-31,61.74577786300316
DED,2021-06-07,61.35475882445048
DED,2021-06-14,62.076205986778014
DED,2021-06-21,60.934968976075
DED,2021-06-28,60.868603648229985
DED,2021-07-05,60.808302457713594
DED,2021-07-12,61.11498100300464
DED,2021-07-19,60.89437864924878
DED,2021-07-26,60.93251120144644
DED,2021-08-02,60.508291845528205
DED,2021-08-09,61.07362543455308
DED,2021-08-16,60.72492404400001
DED,2021-08-23,60.4267378920199
DED,2021-08-30,60.854415953364814
DED,2021-09-06,61.380733306468876
DED,2021-09-13,60.96322231958337
DED,2021-09-20,60.845267063533704
DED,2021-09-27,60.86828129119229
DED,2021-10-04,60.560696339080614
DED,2021-10-11,60.79831113789791
DED,2021-10-18,61.37076955111881
DED,2021-10-25,61.6821376640529
DED,2021-11-01,61.69846827144899
DED,2021-11-08,61.583191485054385
DED,2021-11-15,61.74144629896302
DED,2021-11-22,61.72636495770602
DED,2021-11-29,61.9290632161552
DED,2021-12-06,62.0360462894433
DED,2021-12-13,62.09432270727801
DED,2021-12-20,62.21465978213924
DED,2021-12-27,62.79691442810013
DED,2022-01-03,61.83023854313648
DED,2022-01-10,61.24990117573615
DED,2022-01-17,61.316380672060085
DED,2022-01-24,61.25564712788593
DED,2022-01-31,61.28985761082563
DED,2022-02-07,61.29787135320702
DED,2022-02-14,61.55087707141309
DED,2022-02-21,61.45209870175565
DED,2022-02-28,61.3592083599335
DED,2022-03-07,61.32009364130077
DED,2022-03-14,61.175796840686544
DED,2022-03-21,61.42584755746675
DED,2022-03-28,60.9012052357427
DED,2022-04-04,61.18642785919522
DED,2022-04-11,61.353124839643016
DED,2022-04-18,61.65346531316933
DEE,2020-05-04,61.73820973802317
DEE,2020-05-11,61.46041712179861
DEE,2020-05-18,61.90932387255344
DEE,2020-05-25,61.74135646555792
DEE,2020-06-01,62.10421761453161
DEE,2020-06-08,62.01505594564647
DEE,2020-06-15,62.05477677097368
DEE,2020-06-22,62.267030920895486
DEE,2020-06-29,61.620338952900326
DEE,2020-07-06,61.00113165030851
DEE,2020-07-13,61.7694633762479
DEE,2020-07-20,62.49446483957354
DEE,2020-07-27,62.64391641028954
DEE,2020-08-03,62.080673137639515
DEE,2020-08-10,62.14084686658674
DEE,2020-08-17,61.77923654862509
DEE,2020-08-24,60.933734651257424
DEE,2020-08-31,61.011619039605826
DEE,2020-09-07,61.689629837031454
DEE,2020-09-14,61.915390253984484
DEE,2020-09-21,61.80863805922861
DEE,2020-09-28,62.033053433451315
DEE,2020-10-05,61.70281492106714
DEE,2020-10-12,61.62979254872113
DEE,2020-10-19,62.05373315390921
DEE,2020-10-26,61.74041518124902
DEE,2020-11-02,61.407263900121045
DEE,2020-11-09,61.39156881850544
DEE,2020-11-16,61.34040120491574
DEE,2020-11-23,61.531423397951365
DEE,2020-11-30,61.88755002367247
DEE,2020-12-07,62.120084278060794
DEE,2020-12-14,62.05135766374299
DEE,2020-12-21,61.966792106437296
DEE,2020-12-28,62.498450783483094
DEE,2021-01-04,61.76998559555257
DEE,2021-01-11,61.413148479519215
DEE,2021-01-18,61.57971324839652
DEE,2021-01-25,61.46398506904972
DEE,2021-02-01,61.40968881452044
DEE,2021-02-08,61.41493822283881
DEE,2021-02-15,61.359666924835466
DEE,2021-02-22,61.16675970651471
DEE,2021-03-01,61.16295916048501
DEE,2021-03-08,61.17600486958493
DEE,2021-03-15,61.02002489746667
DEE,2021-03-22,61.31448729736711
DEE,2021-03-29,61.51660708124913
DEE,2021-04-05,61.5639238231617
DEE,2021-04-12,61.35889544949883
DEE,2021-04-19,61.594985890757805
DEE,2021-04-26,61.373753784342014
DEE,2021-05-03,61.47919941693526
DEE,2021-05-10,61.64657709653691
DEE,2021-05-17,61.34243333156377
DEE,2021-05-24,61.36052245626714
DEE,2021-05-31,61.98884011804438
DEE,2021-06-07,61.810515251577954
DEE,2021-06-14,62.34471905853754
DEE,2021-06-21,61.567332888228414
DEE,2021-06-28,61.39612878675379
DEE,2021-07-05,61.41987296192904
DEE,2021-07-12,61.564466151987816
DEE,2021-07-19,61.34419271812798
DEE,2021-07-26,61.45975560485914
DEE,2021-08-02,61.150964238659895
DEE,2021-08-09,61.624524482589
DEE,2021-08-16,61.464877835951135
DEE,2021-08-23,61.008463743794145
DEE,2021-08-30,61.291716433346394
DEE,2021-09-06,61.95065750070128
DEE,2021-09-13,61.20911439830722
DEE,2021-09-20,61.148189721612944
DEE,2021-09-27,61.14774577018345
DEE,2021-10-04,61.10251598683802
DEE,2021-10-11,61.148437466347914
DEE,2021-10-18,61.759862688941745
DEE,2021-10-25,62.187331194058466
DEE,2021-11-01,62.048878269628716
DEE,2021-11-08,62.200347575121455
DEE,2021-11-15,62.308376548409235
DEE,2021-11-22,62.31079883658009
DEE,2021-11-29,62.45514161594499
DEE,2021-12-06,62.63442108508775
DEE,2021-12-13,62.605944961645406
DEE,2021-12-20,62.74131719474004
DEE,2021-12-27,63.386543863034696
DEE,2022-01-03,62.48838700532432
DEE,2022-01-10,61.92332741305191
DEE,2022-01-17,62.05205691134263
DEE,2022-01-24,61.88730492408873
DEE,2022-01-31,62.03331998388817
DEE,2022-02-07,62.00449014269662
DEE,2022-02-14,62.19172728080774
DEE,2022-02-21,61.95427759935989
DEE,2022-02-28,62.07842858884035
DEE,2022-03-07,62.121913259443
DEE,2022-03-14,61.972562189960435
DEE,2022-03-21,62.26151085443874
DEE,2022-03-28,61.85017007643435
DEE,2022-04-04,62.119892411870346
DEE,2022-04-11,62.243899739270915
DEE,2022-04-18,62.920697991023765
DEF,2020-05-04,61.0278250309663
DEF,2020-05-11,60.58417258383012
DEF,2020-05-18,60.91383239556047
DEF,2020-05-25,60.96367131418596
DEF,2020-06-01,61.09586044233544
DEF,2020-06-08,60.88432809727946
DEF,2020-06-15,61.45132191923993
DEF,2020-06-22,61.5747166659645
DEF,2020-06-29,60.27866980832207
DEF,2020-07-06,60.13545886776829
DEF,2020-07-13,61.059809935025896
DEF,2020-07-20,61.41993841419946
DEF,2020-07-27,61.672195153600846
DEF,2020-08-03,61.616775654098106
DEF,2020-08-10,61.715761556588895
DEF,2020-08-17,60.81323774134457
DEF,2020-08-24,59.9700362494303
DEF,2020-08-31,60.262204628226804
DEF,2020-09-07,60.43239865366075
DEF,2020-09-14,61.0414954070312
DEF,2020-09-21,61.037163804052675
DEF,2020-09-28,60.993017314520046
DEF,2020-10-05,60.799030625674334
DEF,2020-10-12,60.860177547397605
DEF,2020-10-19,60.969770496664815
DEF,2020-10-26,60.75066366143142
DEF,2020-11-02,60.552405984591985
DEF,2020-11-09,60.47467465029041
DEF,2020-11-16,60.41686409894117
DEF,2020-11-23,60.51483177745814
DEF,2020-11-30,60.77733415343305
DEF,2020-12-07,61.17012318669336
DEF,2020-12-14,61.06554359802764
DEF,2020-12-21,60.93471025077691
DEF,2020-12-28,61.37965889396881
DEF,2021-01-04,60.574846407477125
DEF,2021-01-11,60.222512126441345
DEF,2021-01-18,60.38859135032542
DEF,2021-01-25,60.30194769912054
DEF,2021-02-01,60.210829080264226
DEF,2021-02-08,60.34138387765684
DEF,2021-02-15,60.619962594111996
DEF,2021-02-22,60.262970791204275
DEF,2021-03-01,60.04987196739917
DEF,2021-03-08,60.2823271958481
DEF,2021-03-15,60.296153914635674
DEF,2021-03-22,60.40192314127619
DEF,2021-03-29,60.35935739698898
DEF,2021-04-05,60.38234191192143
DEF,2021-04-12,60.5304629161891
DEF,2021-04-19,60.51010277601187
DEF,2021-04-26,60.402309108701054
DEF,2021-05-03,60.53093894485804
DEF,2021-05-10,60.56203184746289
DEF,2021-05-17,60.53376665256163
DEF,2021-05-24,60.62034355643051
DEF,2021-05-31,61.1151605104598
DEF,2021-06-07,60.86735101270153
DEF,2021-06-14,61.513953313161565
DEF,2021-06-21,60.403330693244136
DEF,2021-06-28,60.763967449712744
DEF,2021-07-05,60.56482955574366
DEF,2021-07-12,61.00019215213972
DEF,2021-07-19,60.19682558168659
DEF,2021-07-26,60.363472037046186
DEF,2021-08-02,60.12318889542593
DEF,2021-08-09,60.36135018236505
DEF,2021-08-16,60.031594834025476
DEF,2021-08-23,60.142664719027174
DEF,2021-08-30,60.523067210927884
DEF,2021-09-06,60.67681031678803
DEF,2021-09-13,60.069648492976995
DEF,2021-09-20,60.23013125711146
DEF,2021-09-27,60.289661736610796
DEF,2021-10-04,60.1638813124932
DEF,2021-10-11,60.25648554185407
DEF,2021-10-18,60.879053125788474
DEF,2021-10-25,61.119561923641946
DEF,2021-11-01,61.07147053263809
DEF,2021-11-08,61.11210020940226
DEF,2021-11-15,61.18518898812797
DEF,2021-11-22,61.15765017132465
DEF,2021-11-29,61.48108822165916
DEF,2021-12-06,61.56336280315612
DEF,2021-12-13,61.51495233715234
DEF,2021-12-20,61.46477614359922
DEF,2021-12-27,62.13241067917763
DEF,2022-01-03,61.25915161993672
DEF,2022-01-10,60.57994546832096
DEF,2022-01-17,60.37994376111978
DEF,2022-01-24,60.433468493479054
DEF,2022-01-31,60.59978181998004
DEF,2022-02-07,60.649292915786276
DEF,2022-02-14,60.73296943601837
DEF,2022-02-21,60.92149520672349
DEF,2022-02-28,60.82364954294392
DEF,2022-03-07,60.889440837192886
DEF,2022-03-14,60.75587778275562
DEF,2022-03-21,60.900381354420134
DEF,2022-03-28,60.55456575806074
DEF,2022-04-04,60.75025890296261
DEF,2022-04-11,60.943774838604405
DEF,2022-04-18,61.3732276413202
DEG,2020-05-04,61.31065373373066
DEG,2020-05-11,61.259338525806704
DEG,2020-05-18,61.7171637870758
DEG,2020-05-25,61.32120468593972
DEG,2020-06-01,61.70949959571618
DEG,2020-06-08,61.70376754347285
DEG,2020-06-15,61.612015182762356
DEG,2020-06-22,61.85368667144618
DEG,2020-06-29,61.60845174547449
DEG,2020-07-06,61.00469623158245
DEG,2020-07-13,61.42955857243448
DEG,2020-07-20,62.60210488561525
DEG,2020-07-27,62.68822827855859
DEG,2020-08-03,61.740924607338314
DEG,2020-08-10,61.693134539635196
DEG,2020-08-17,61.234382059851434
DEG,2020-08-24,60.71848427127439
DEG,2020-08-31,60.78686356547261
DEG,2020-09-07,61.40249011629003
DEG,2020-09-14,61.496509678306765
DEG,2020-09-21,61.46438248749846
DEG,2020-09-28,61.60205090242265
DEG,2020-10-05,61.3726609936153
DEG,2020-10-12,61.320760879448564
DEG,2020-10-19,61.42502369960975
DEG,2020-10-26,61.24664882934114
DEG,2020-11-02,61.1972725849871
DEG,2020-11-09,61.08821942241528
DEG,2020-11-16,60.969870972704214
DEG,2020-11-23,61.20531099005723
DEG,2020-11-30,61.61804730554731
DEG,2020-12-07,61.93249716480702
DEG,2020-12-14,61.64418363109803
DEG,2020-12-21,61.68942852259904
DEG,2020-12-28,62.091891824650446
DEG,2021-01-04,61.30057179943478
DEG,2021-01-11,60.98955386506258
DEG,2021-01-18,61.052180160293034
DEG,2021-01-25,60.94597879785491
DEG,2021-02-01,61.1559697454907
DEG,2021-02-08,61.107194985637015
DEG,2021-02-15,61.21956140171715
DEG,2021-02-22,60.819947471125715
DEG,2021-03-01,60.61552924880131
DEG,2021-03-08,60.85517706456571
DEG,2021-03-15,60.85809259833881
DEG,2021-03-22,60.90361628264345
DEG,2021-03-29,61.16192428744175
DEG,2021-04-05,61.14969566266706
DEG,2021-04-12,60.97831494630315
DEG,2021-04-19,61.23809895510486
DEG,2021-04-26,61.321189585326486
DEG,2021-05-03,61.278301590559764
DEG,2021-05-10,61.54913452872497
DEG,2021-05-17,61.29611602753195
DEG,2021-05-24,61.295256838313335
DEG,2021-05-31,61.82653373562464
DEG,2021-06-07,61.42690607662558
DEG,2021-06-14,62.17657192092449
DEG,2021-06-21,61.13247982288067
DEG,2021-06-28,61.193645077973436
DEG,2021-07-05,61.13965138638666
DEG,2021-07-12,61.355222658960976
DEG,2021-07-19,61.336021914593346
DEG,2021-07-26,61.10916594516595
DEG,2021-08-02,60.789775258854206
DEG,2021-08-09,61.310857208544434
DEG,2021-08-16,60.87335326727623
DEG,2021-08-23,60.556138641232984
DEG,2021-08-30,61.04218452843453
DEG,2021-09-06,61.47052816464581
DEG,2021-09-13,61.04037486944114
DEG,2021-09-20,61.12932955253016
DEG,2021-09-27,61.068762352239254
DEG,2021-10-04,61.088379511718244
DEG,2021-10-11,61.10804302051154
DEG,2021-10-18,61.56121440946551
DEG,2021-10-25,61.94604563686261
DEG,2021-11-01,61.94354661564186
DEG,2021-11-08,61.77616365587703
DEG,2021-11-15,61.95024289456982
DEG,2021-11-22,61.93073875883187
DEG,2021-11-29,62.2061750386476
DEG,2021-12-06,62.29730800176473
DEG,2021-12-13,62.13875175346049
DEG,2021-12-20,62.194531053645804
DEG,2021-12-27,62.981185163783195
DEG,2022-01-03,61.97105618270265
DEG,2022-01-10,61.220646657590564
DEG,2022-01-17,61.265071182378875
DEG,2022-01-24,61.42807602389564
DEG,2022-01-31,61.67715711725176
DEG,2022-02-07,61.51920173717355
DEG,2022-02-14,61.67592577964671
DEG,2022-02-21,61.73379961547185
DEG,2022-02-28,61.57757800555179
DEG,2022-03-07,61.79274155885267
DEG,2022-03-14,61.46463726381927
DEG,2022-03-21,61.725176033918366
DEG,2022-03-28,61.33563289011696
DEG,2022-04-04,61.38187483575478
DEG,2022-04-11,61.63705876088363
DEG,2022-04-18,61.85008194859337
